Samples evaluated: 28963
Accuracy: 0.966578

Classification report:

              precision    recall  f1-score   support

      Benign       1.00      0.97      0.98     28714
   Malicious       0.20      0.99      0.34       249

    accuracy                           0.97     28963
   macro avg       0.60      0.98      0.66     28963
weighted avg       0.99      0.97      0.98     28963

Confusion matrix:
[[27748   966]
 [    2   247]]

Classifier summary:
LogReg_cw_[1, 1]: precision=1.000, recall=0.391, f1=0.562, roc_auc=0.958
LogReg_cw_[1, 5]: precision=0.333, recall=0.507, f1=0.402, roc_auc=0.968
LogReg_cw_[1, 10]: precision=0.253, recall=0.725, f1=0.375, roc_auc=0.971
LogReg_cw_[1, 50]: precision=0.149, recall=0.899, f1=0.255, roc_auc=0.978
RandomForest_default: precision=1.000, recall=0.986, f1=0.993, roc_auc=1.000

Best classifier by ROC AUC: RandomForest_default (AUC=1.000)

Precision/Recall at thresholds for best classifier:
 threshold=0.00: precision=0.008, recall=1.000
 threshold=0.05: precision=0.873, recall=1.000
 threshold=0.10: precision=0.945, recall=1.000
 threshold=0.15: precision=0.986, recall=1.000
 threshold=0.20: precision=1.000, recall=1.000
 threshold=0.25: precision=1.000, recall=1.000
 threshold=0.30: precision=1.000, recall=1.000
 threshold=0.35: precision=1.000, recall=1.000
 threshold=0.40: precision=1.000, recall=1.000
 threshold=0.45: precision=1.000, recall=1.000
 threshold=0.50: precision=1.000, recall=0.986
 threshold=0.55: precision=1.000, recall=0.986
 threshold=0.60: precision=1.000, recall=0.986
 threshold=0.65: precision=1.000, recall=0.986
 threshold=0.70: precision=1.000, recall=0.971
 threshold=0.75: precision=1.000, recall=0.971
 threshold=0.80: precision=1.000, recall=0.957
 threshold=0.85: precision=1.000, recall=0.957
 threshold=0.90: precision=1.000, recall=0.957
 threshold=0.95: precision=1.000, recall=0.899
 threshold=1.00: precision=1.000, recall=0.855
Saved ROC to output\roc_curve.png
Saved PR to output\pr_curve.png
